ID,Age,Attrition,BusinessTravel,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Sales
1340,34,No,Travel_Rarely,Sales,27,2,Medical,1.565,Female,3,1,Sales Representative,2,Single,7194,2,Yes,15,3,4,0,9,3,3,3,2,1,2,25657
423,30,No,Travel_Rarely,Sales,5,3,Life Sciences,2.0796,Female,3,3,Sales Representative,4,Married,9712,2,Yes,12,3,3,1,12,2,3,10,9,7,4,26252
872,31,No,Travel_Rarely,Sales,1,4,Medical,1.3591,Male,3,1,Sales Representative,2,Single,2644,1,Yes,17,3,2,0,1,4,3,1,1,1,0,27921
1172,26,No,Travel_Rarely,Sales,6,3,Other,2.5082,Female,2,1,Sales Representative,2,Married,2323,1,No,19,3,3,0,5,3,2,5,4,4,3,27968
861,36,No,Travel_Rarely,Sales,27,3,Medical,2.7881,Male,3,2,Sales Representative,3,Married,1741,6,Yes,13,3,2,2,17,3,2,7,7,7,7,29152
337,39,No,Travel_Rarely,Sales,1,4,Medical,3.0786,Female,3,1,Sales Representative,3,Divorced,2183,7,Yes,14,3,3,3,7,1,3,3,2,1,2,29434
458,32,Yes,Travel_Rarely,Sales,9,3,Medical,3.0317,Female,3,1,Sales Representative,1,Single,3583,7,Yes,22,4,1,0,10,2,4,5,4,0,4,29999
1403,27,No,Travel_Rarely,Sales,2,4,Life Sciences,1.4554,Female,3,1,Sales Representative,1,Divorced,2936,1,Yes,13,3,4,1,1,6,3,1,0,0,0,30650
386,29,Yes,Travel_Rarely,Sales,1,3,Technical Degree,2.5539,Male,3,1,Sales Representative,3,Single,1917,0,No,14,3,4,0,7,1,2,6,2,1,5,31228
302,55,No,Travel_Rarely,Sales,1,2,Life Sciences,1.8161,Male,3,3,Sales Representative,4,Married,10370,3,No,14,3,4,1,24,4,3,1,0,1,0,31541
1111,30,No,Travel_Rarely,Sales,9,2,Medical,1.5084,Male,2,1,Sales Representative,3,Single,1801,1,Yes,13,3,1,0,10,5,3,10,0,1,8,31795
1013,37,No,Travel_Rarely,Sales,19,2,Life Sciences,2.2058,Male,3,1,Sales Representative,2,Married,3593,4,Yes,21,4,1,0,8,1,3,1,0,0,0,31836
763,33,No,Travel_Rarely,Sales,2,3,Medical,2.3605,Male,3,1,Sales Representative,4,Single,2198,4,Yes,11,3,4,0,7,3,3,1,1,0,0,33211
15,34,No,Travel_Rarely,Sales,2,4,Life Sciences,1.3952,Male,2,2,Sales Representative,1,Married,1567,6,Yes,13,3,2,1,13,3,3,11,9,5,9,35040
43,52,No,Travel_Rarely,Sales,1,4,Life Sciences,1.4082,Male,2,5,Sales Representative,3,Married,18841,0,Yes,14,3,1,1,34,5,3,33,18,11,9,35066
514,35,No,Travel_Rarely,Sales,8,1,Life Sciences,1.6521,Male,4,1,Sales Representative,4,Married,2665,1,Yes,19,3,4,0,1,2,3,1,0,0,1,36007
764,50,No,Travel_Rarely,Sales,7,2,Medical,1.0454,Female,2,5,Sales Representative,3,Divorced,18816,5,No,12,3,4,1,29,2,2,27,3,13,8,36512
850,29,Yes,Travel_Rarely,Sales,27,3,Marketing,3.6298,Female,3,3,Sales Representative,4,Married,7532,1,Yes,22,4,4,3,10,3,2,10,4,1,9,36944
