ID,Risk Before,Risk After,Profit,Risk Difference,Savings
1201,0.10635,0.096304,270172,-0.010047,12.2875
609,0.59301,0.58063,126359,-0.012382,15.1438
1334,0.28193,0.26606,272720,-0.015873,19.4129
911,0.064137,0.046503,257687,-0.017633,21.5653
843,0.70056,0.68291,186960,-0.017654,21.5912
1202,0.6454,0.62418,110534,-0.02122,25.9523
1022,0.18474,0.16237,215005,-0.022364,27.3513
112,0.81934,0.78935,214973,-0.02999,36.6781
417,0.27184,0.23591,208468,-0.035933,43.9458
41,0.063154,0.024626,273876,-0.038528,47.1196
1403,0.50629,0.46627,53987,-0.040019,48.943
287,0.42345,0.3806,282156,-0.042844,52.3979
233,0.13221,0.085548,160854,-0.046667,57.0732
1198,0.1036,0.050945,284342,-0.05265,64.3909
102,0.25455,0.20033,276921,-0.054219,66.3095
183,0.80929,0.75173,238603,-0.057565,70.4023
842,0.16944,0.10936,233002,-0.060078,73.4749
294,0.55797,0.49439,253930,-0.06358,77.7588
428,0.36161,0.29797,285506,-0.063634,77.8248
692,0.13862,0.072495,281909,-0.066126,80.872
607,0.089924,0.021376,291541,-0.068548,83.8346
215,0.13382,0.064123,231722,-0.069693,85.2346
753,0.43178,0.35718,214117,-0.074599,91.2348
1053,0.10016,0.017671,123786,-0.082485,100.8795
712,0.82161,0.73671,249280,-0.0849,103.8328
415,0.20446,0.11861,190731,-0.08585,104.9949
24,0.14373,0.056303,270073,-0.087428,106.9249
319,0.18612,0.097993,183057,-0.088129,107.7822
488,0.20765,0.11817,269097,-0.089481,109.4349
707,0.67773,0.58803,289529,-0.089704,109.7082
121,0.16054,0.070679,223282,-0.089858,109.8965
444,0.52777,0.43142,216665,-0.096353,117.8396
947,0.76716,0.6691,245500,-0.098067,119.9355
69,0.16503,0.065433,192069,-0.099594,121.8032
153,0.13365,0.031185,287797,-0.10246,125.3118
902,0.14054,0.037386,298320,-0.10315,126.1579
471,0.21799,0.10671,126095,-0.11127,136.0879
639,0.18506,0.065578,276823,-0.11948,146.1247
998,0.53863,0.41765,265929,-0.12099,147.9669
158,0.18841,0.061877,285185,-0.12654,154.7555
119,0.16792,0.039006,273517,-0.12891,157.6556
1116,0.21841,0.084834,244929,-0.13358,163.3648
645,0.17106,0.03622,264809,-0.13484,164.9095
735,0.15426,0.018092,219248,-0.13617,166.538
265,0.82246,0.68434,230028,-0.13812,168.9257
25,0.17739,0.036302,219769,-0.14109,172.549
1223,0.70562,0.56325,266004,-0.14237,174.1177
770,0.16665,0.023935,127125,-0.14272,174.5414
461,0.18812,0.045158,237985,-0.14296,174.8452
37,0.66269,0.51889,87851,-0.1438,175.863
860,0.25086,0.10123,136050,-0.14962,182.9882
